id;title;image;approval;description;weights;review_ready
1;The Hateful Eight;/content/images/movies/1.jpg;100;The Hateful Eight is a 2015 American western mystery film written and directed by Quentin Tarantino.;[];false
2;Zoolander No.2;/content/images/movies/2.jpg;100;Zoolander 2 (also known as Zoolander No. 2 and 2oolander) is a 2016 American comedy film directed by Ben Stiller and written by John Hamburg, Justin Theroux, Stiller and Nick Stoller.;[];false
3;The Shawshank Redemption;/content/images/movies/3.jpg;100;Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.;[];false
4;The Godfather;/content/images/movies/4.jpg;100;The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.;[];false
5;The Godfather: Part II;/content/images/movies/5.jpg;100;The early life and career of Vito Corleone in 1920s New York is portrayed while his son, Michael, expands and tightens his grip on his crime syndicate stretching from Lake Tahoe, Nevada to pre-revolution 1958 Cuba.;[];false
6;The Dark Knight;/content/images/movies/6.jpg;100;When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, the caped crusader must come to terms with one of the greatest psychological tests of his ability to fight injustice.;[];false
7;12 Angry Men;/content/images/movies/7.jpg;100;A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.;[];false
8;Schindler's List;/content/images/movies/8.jpg;100;In Poland during World War II, Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.;[];false
9;The Lord of the Rings: The Return of the King;/content/images/movies/9.jpg;100;Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.;[];false
10;Pulp Fiction;/content/images/movies/10.jpg;100;The lives of two mob hit men, a boxer, a gangster's wife, and a pair of diner bandits intertwine in four tales of violence and redemption.;[];false
11;The Good, the Bad and the Ugly;/content/images/movies/11.jpg;100;A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.;[];false
12;Fight Club;/content/images/movies/12.jpg;100;An insomniac office worker, looking for a way to change his life, crosses paths with a devil-may-care soap maker, forming an underground fight club that evolves into something much, much more...;[];false
13;The Lord of the Rings: The Fellowship of the Ring;/content/images/movies/13.jpg;100;A meek Hobbit and eight companions set out on a journey to destroy the One Ring and the Dark Lord Sauron.;[];false
14;Inception;/content/images/movies/14.jpg;100;A thief, who steals corporate secrets through use of dream-sharing technology, is given the inverse task of planting an idea into the mind of a CEO.;[];false
15;Forrest Gump;/content/images/movies/15.jpg;100;Forrest Gump, while not intelligent, has accidentally been present at many historic moments, but his true love, Jenny Curran, eludes him.;[];false
16;Star Wars: Episode V - The Empire Strikes Back;/content/images/movies/16.jpg;100;After the rebels have been brutally overpowered by the Empire on their newly established base, Luke Skywalker takes advanced Jedi training with Master Yoda, while his friends are pursued by Darth Vader as part of his plan to capture Luke.;[];false
17;The Lord of the Rings: The Two Towers;/content/images/movies/17.jpg;100;While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.;[];false
18;One Flew Over the Cuckoo's Nest;/content/images/movies/18.jpg;100;A criminal pleads insanity after getting into trouble again and once in the mental institution rebels against the oppressive nurse and rallies up the scared patients.;[];false
19;Goodfellas;/content/images/movies/19.jpg;100;Henry Hill and his friends work their way up through the mob hierarchy.;[];false
20;Seven Samurai;/content/images/movies/20.jpg;100;A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.;[];false
21;The Matrix;/content/images/movies/21.jpg;100;A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.;[];false
22;Star Wars: Episode IV - A New Hope;/content/images/movies/22.jpg;100;Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a wookiee and two droids to save the galaxy from the Empire's world-destroying battle-station, while also attempting to rescue Princess Leia from the evil Darth Vader.;[];false
23;City of God;/content/images/movies/23.jpg;100;Two boys growing up in a violent neighborhood of Rio de Janeiro take different paths: one becomes a photographer, the other a drug dealer.;[];false
24;Se7en;/content/images/movies/24.jpg;100;Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his modus operandi.;[];false
25;It's a Wonderful Life;/content/images/movies/25.jpg;100;An angel helps a compassionate but despairingly frustrated businessman by showing what life would have been like if he never existed.;[];false
26;Life Is Beautiful;/content/images/movies/26.jpg;100;When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.;[];false
27;The Usual Suspects;/content/images/movies/27.jpg;100;A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which begin when five criminals meet at a seemingly random police lineup.;[];false
28;Interstellar;/content/images/movies/28.jpg;100;A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.;[];false
29;The Silence of the Lambs;/content/images/movies/29.jpg;100;A young F.B.I. cadet must confide in an incarcerated and manipulative killer to receive his help on catching another serial killer who skins his victims.;[];false
30;Airlift;/content/images/movies/30.jpg;100;When Iraq invades Kuwait in August, 1990, a callous Indian businessman becomes the spokesperson for more than 170,000 stranded countrymen.;[];false
32;Spirited Away;/content/images/movies/32.jpg;100;During her family's move to the suburbs, a sullen -year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.;[];false
33;Once Upon a Time in the West;/content/images/movies/33.jpg;100;Epic story of a mysterious stranger with a harmonica who joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.;[];false
34;City Lights;/content/images/movies/34.jpg;100;With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.;[];false
35;The Intouchables;/content/images/movies/35.jpg;100;After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.;[];false
36;Saving Private Ryan;/content/images/movies/36.jpg;100;Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.;[];false
37;Casablanca;/content/images/movies/37.jpg;100;In Casablanca, Morocco in December 1941, a cynical American expatriate meets a former lover, with unforeseen complications.;[];false
38;American History X;/content/images/movies/38.jpg;100;A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.;[];false
39;Modern Times;/content/images/movies/39.jpg;100;The Tramp struggles to live in modern industrial society with the help of a young homeless woman.;[];false
40;The Green Mile;/content/images/movies/40.jpg;100;The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.;[];false
41;Psycho;/content/images/movies/41.jpg;100;A Phoenix secretary steals $40,000 from her employer's client, goes on the run and checks into a remote motel run by a young man under the domination of his mother.;[];false
42;Raiders of the Lost Ark;/content/images/movies/42.jpg;100;Archaeologist and adventurer Indiana Jones is hired by the US government to find the Ark of the Covenant before the Nazis.;[];false
43;Rear Window;/content/images/movies/43.jpg;100;A wheelchair-bound photographer spies on his neighbours from his apartment window and becomes convinced one of them has committed murder.;[];false
44;The Pianist;/content/images/movies/44.jpg;100;A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.;[];false
45;The Departed;/content/images/movies/45.jpg;100;An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.;[];false
46;Terminator 2: Judgment Day;/content/images/movies/46.jpg;100;A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her young son, John Connor, from a more advanced cyborg, made out of liquid metal.;[];false
47;Gladiator;/content/images/movies/47.jpg;100;When a Roman general is betrayed and his family murdered by an emperor's corrupt son, he comes to Rome as a gladiator to seek revenge.;[];false
48;Whiplash;/content/images/movies/48.jpg;100;A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.;[];false
49;The Message;/content/images/movies/49.jpg;100;In the 7th century, Mohammed is visited by Angel Gabriel who urges him to lead the people of Mecca and worship God. But they're exiled in Medina before returning to Mecca to take up arms ...;[];false
50;Back to the Future;/content/images/movies/50.jpg;100;A young man is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his friend, Dr. Emmett Brown, and must make sure his high-school-age parents unite in order to save his own existence.;[];false
51;The Prestige;/content/images/movies/51.jpg;100;Two stage magicians engage in competitive one-upmanship in an attempt to create the ultimate stage illusion.;[];false
52;Memento;/content/images/movies/52.jpg;100;"A man creates a strange system to help him remember things; so he can hunt for the murderer of his wife without his short-term memory loss being an obstacle.";[];false
54;The Lion King;/content/images/movies/54.jpg;100;Lion cub and future king Simba searches for his identity. His eagerness to please others and penchant for testing his boundaries sometimes gets him into trouble.;[];false
55;Cinema Paradiso;/content/images/movies/55.jpg;100;A filmmaker recalls his childhood, when he fell in love with the movies at his village's theater and formed a deep friendship with the theater's projectionist.;[];false
56;Apocalypse Now;/content/images/movies/56.jpg;100;During the Vietnam War, Captain Willard is sent on a dangerous mission into Cambodia to assassinate a renegade colonel who has set himself up as a god among a local tribe.;[];false
57;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;/content/images/movies/57.jpg;100;An insane general triggers a path to nuclear holocaust that a war room full of politicians and generals frantically try to stop.;[];false
58;The Great Dictator;/content/images/movies/58.jpg;100;Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.;[];false
59;Baahubali: The Beginning;/content/images/movies/59.jpg;100;In ancient India, an adventurous and daring man becomes involved in a decades old feud between two warring people.;[];false
60;The Dark Knight Rises;/content/images/movies/60.jpg;100;Eight years after the Joker's reign of anarchy, the Dark Knight, with the help of the enigmatic Selina, is forced from his imposed exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane.;[];false
61;Children of Heaven;/content/images/movies/61.jpg;100;"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.";[];false
62;Grave of the Fireflies;/content/images/movies/62.jpg;100;A young boy and his little sister struggle to survive in Japan during World War II.;[];false
63;The Lives of Others;/content/images/movies/63.jpg;100;In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.;[];false
64;Alien;/content/images/movies/64.jpg;100;After a space merchant vessel perceives an unknown transmission as distress call, their landing on the source planet finds one of the crew attacked by a mysterious lifeform. Continuing their journey back to Earth with the attacked crew having recovered an;[];false
65;Paths of Glory;/content/images/movies/65.jpg;100;After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.;[];false
66;Django Unchained;/content/images/movies/66.jpg;100;With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.;[];false
67;3 Idiots;/content/images/movies/67.jpg;100;"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".";[];false
68;The Shining;/content/images/movies/68.jpg;100;A family heads to an isolated hotel for the winter where an evil and spiritual presence influences the father into violence, while his psychic son sees horrific forebodings from the past and of the future.;[];false
69;Witness for the Prosecution;/content/images/movies/69.jpg;100;A veteran British barrister must defend his client in a murder trial that has surprise after surprise.;[];false
71;Princess Mononoke;/content/images/movies/71.jpg;100;On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.;[];false
72;American Beauty;/content/images/movies/72.jpg;100;A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.;[];false
73;Das Boot;/content/images/movies/73.jpg;100;"The claustrophobic world of a WWII German U-boat; boredom, filth, and sheer terror.";[];false
74;Once Upon a Time in America;/content/images/movies/74.jpg;100;A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.;[];false
75;Oldboy;/content/images/movies/75.jpg;100;After being kidnapped and imprisoned for 15 years, Oh Dae-Su is released, only to find that he must find his captor in 5 days.;[];false
77;Aliens;/content/images/movies/77.jpg;100;The planet from Alien (1979) has been colonized, but contact is lost. This time, the rescue team has impressive firepower, but will it be enough?;[];false
78;Citizen Kane;/content/images/movies/78.jpg;100;Following the death of a publishing tycoon, news reporters scramble to discover the meaning of his final utterance.;[];false
79;North by Northwest;/content/images/movies/79.jpg;100;A hapless New York advertising executive is mistaken for a government agent by a group of foreign spies, and is pursued across the country while he looks for a way to survive.;[];false
80;A Separation;/content/images/movies/80.jpg;100;A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.;[];false
82;Vertigo;/content/images/movies/82.jpg;100;A San Francisco detective suffering from acrophobia investigates the strange activities of an old friend's wife, all the while becoming dangerously obsessed with her.;[];false
83;Braveheart;/content/images/movies/83.jpg;100;When his secret bride is executed for assaulting an English soldier who tried to rape her, William Wallace begins a revolt against King Edward I of England.;[];false
84;Star Wars: Episode VI - Return of the Jedi;/content/images/movies/84.jpg;100;After rescuing Han Solo from the palace of Jabba the Hutt, the rebels attempt to destroy the second Death Star, while Luke struggles to make Vader return from the dark side of the Force.;[];false
85;Double Indemnity;/content/images/movies/85.jpg;100;An insurance representative lets himself be talked into a murder/insurance fraud scheme that arouses an insurance investigator's suspicions.;[];false
86;Requiem for a Dream;/content/images/movies/86.jpg;100;The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.;[];false
87;Reservoir Dogs;/content/images/movies/87.jpg;100;After a simple jewelry heist goes terribly wrong, the surviving criminals begin to suspect that one of them is a police informant.;[];false
88;Lawrence of Arabia;/content/images/movies/88.jpg;100;The story of TE Lawrence, the English officer who successfully united and lead the diverse, often warring, Arab tribes during World War 1 in order to fight the Turks.;[];false
89;To Kill a Mockingbird;/content/images/movies/89.jpg;100;Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his kids against prejudice.;[];false
90;A Clockwork Orange;/content/images/movies/90.jpg;100;In future Britain, charismatic delinquent Alex DeLarge is jailed and volunteers for an experimental aversion therapy developed by the government in an effort to solve society's crime problem - but not all goes according to plan.;[];false
91;The Kid;/content/images/movies/91.jpg;100;The Tramp cares for an abandoned child, but events put that relationship in jeopardy.;[];false
92;Eternal Sunshine of the Spotless Mind;/content/images/movies/92.jpg;100;When their relationship turns sour, a couple undergoes a procedure to have each other erased from their memories. But it is only through the process of loss that they discover what they had to begin with.;[];false
93;Bicycle Thieves;/content/images/movies/93.jpg;100;Set in Post-WWII Italy, a working class man's bicycle is stolen. He and his son set out to find it.;[];false
94;Toy Story 3;/content/images/movies/94.jpg;100;The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.;[];false
95;Taxi Driver;/content/images/movies/95.jpg;100;A mentally unstable Vietnam War veteran works as a night-time taxi driver in New York City where the perceived decadence and sleaze feeds his urge for violent action, attempting to save a preadolescent prostitute in the process.;[];false
96;Amadeus;/content/images/movies/96.jpg;100;The incredible story of Wolfgang Amadeus Mozart, told by his peer and secret rival Antonio Salieri - now confined to an insane asylum.;[];false
97;Singin' in the Rain;/content/images/movies/97.jpg;100;A silent film production company and cast make a difficult transition to sound.;[];false
98;The Sting;/content/images/movies/98.jpg;100;In Chicago in September 1936, a young con man seeking revenge for his murdered partner teams up with a master of the big con to win a fortune from a criminal banker.;[];false
99;Yojimbo;/content/images/movies/99.jpg;100;A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.;[];false
100;All About Eve;/content/images/movies/100.jpg;100;An ingenue insinuates herself in to the company of an established but aging stage actress and her circle of theater friends.;[];false
101;Full Metal Jacket;/content/images/movies/101.jpg;100;A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.;[];false
102;2001: A Space Odyssey;/content/images/movies/102.jpg;100;Humanity finds a mysterious, obviously artificial object buried beneath the Lunar surface and, with the intelligent computer H.A.L. 9000, sets off on a quest.;[];false
Blog  